tick_neg,alpha_neg,tick_pos,alpha_pos
psa,-0.820361,vtrs,0.8764485
dlr,-0.4606272,plnt,0.7964596
trp,-0.3787276,rev,0.6873259
duk,-0.3677396,pnm,0.5524734
amg,-0.36541453,chwy,0.54648364
psb,-0.35827008,aehr,0.52806914
iipr,-0.35285953,hccc,0.39243302
afg,-0.33874243,peb,0.38656422
frt,-0.335066,jan,0.35339782
tm,-0.32259655,lov,0.34684837
ge,-0.3171551,efoi,0.3453216
baba,-0.31705186,rcrt,0.34411472
tsla,-0.3170277,snoa,0.3430063
csco,-0.31474718,dkng,0.33664006
ntes,-0.31457785,qgen,0.32637513
intc,-0.31427282,blin,0.31769073
orcl,-0.31416488,bill,0.31340286
aapl,-0.31384957,yten,0.30863637
googl,-0.31344488,petv,0.3032468
cost,-0.3131225,useg,0.30126724
wmt,-0.3127839,soho,0.2984815
ipar,-0.3126206,ahpi,0.29716098
hd,-0.3121855,acy,0.29710868
msft,-0.31199035,govx,0.29642266
unh,-0.31198052,bkyi,0.29519364
ba,-0.31191102,ssnt,0.2938122
amzn,-0.31090307,cohn,0.2930853
asml,-0.31056163,ipwr,0.29105285
qcom,-0.31039372,bcac,0.28844357
adbe,-0.30934882,lmfa,0.28570068
nflx,-0.30851948,mxc,0.2828609
bgne,-0.30766836,bhse,0.27941033
crm,-0.3059638,htgm,0.27711725
pypl,-0.30572754,osat,0.27457872
lin,-0.29838425,d,0.2741006
low,-0.29819793,rvph,0.27360362
spgi,-0.2977006,nnvc,0.27322268
nvda,-0.29697603,ontx,0.27150515
maa,-0.29623312,abio,0.27096558
amd,-0.29473534,foa,0.27082336
unp,-0.29034415,ekso,0.265871
amat,-0.2898676,nuro,0.26572713
cvs,-0.28478998,blph,0.2657164
intu,-0.28458568,cycc,0.2646513
axp,-0.28431395,gpac,0.2646295
mdt,-0.28304544,icd,0.26431155
ebay,-0.2824766,apdn,0.26383525
avgo,-0.27932802,clps,0.2637268
amgn,-0.27902028,trt,0.2635958
enb,-0.2779987,onvo,0.2618501
blk,-0.27703863,fstx,0.26107723
tmus,-0.27663806,wyy,0.26104924
dhr,-0.27550834,tcon,0.26094323
wll,-0.2696228,omqs,0.26033884
antm,-0.2661125,seed,0.25982678
sbux,-0.2658778,avct,0.257323
pld,-0.26585457,kbnt,0.25507963
tgt,-0.26545566,sgma,0.2533955
amt,-0.26514116,afi,0.25222126
mu,-0.2647324,mcmj,0.25062928
now,-0.26262528,glaq,0.24938649
mmm,-0.26131895,vlon,0.2471835
lmt,-0.26033896,mtbc,0.24647124
syk,-0.25946444,cvv,0.24530135
lrcx,-0.256843,nuze,0.24524416
mo,-0.2564416,daio,0.24364224
gild,-0.25419587,ackit,0.24262741
gm,-0.2538928,bwac,0.2420936
mrna,-0.2518741,live,0.2417312
tjx,-0.25182012,usau,0.24168435
cni,-0.2511423,nbse,0.24141835
ci,-0.24942546,bioc,0.24139602
shw,-0.24653073,bkti,0.24006684
uber,-0.24453321,edry,0.23865035
aon,-0.24292801,mbot,0.23731536
ew,-0.24192321,vtaq,0.23616576
cci,-0.24165829,prpl,0.23591796
ice,-0.24082087,isun,0.23584224
klac,-0.23727977,dlpn,0.23560587
nsc,-0.23635,sypr,0.23489311
etn,-0.23622903,flux,0.23450348
cl,-0.23608527,dcth,0.23281468
apd,-0.23384221,lyra,0.23270074
wm,-0.23294161,rmcf,0.23189414
noc,-0.23220058,arav,0.23185197
tt,-0.23204206,myo,0.23039933
meli,-0.23149495,pipp,0.23029858
ilmn,-0.23113585,btn,0.22940126
dg,-0.23073322,alac,0.22884557
ecl,-0.2301226,fkwl,0.22852425
adi,-0.22973354,ganx,0.22720774
vrtx,-0.2291384,sino,0.22711265
gd,-0.22905806,dmac,0.22701947
eqix,-0.22811094,thca,0.22653069
fcx,-0.22795628,ltbr,0.22631818
dte,-0.22705124,qfta,0.22607958
mrvl,-0.22704665,tess,0.2259218
slb,-0.22605912,loan,0.2258865
cms,-0.22485973,enlv,0.22577947
hpq,-0.22478056,quik,0.22434653
li,-0.2238849,csu,0.22426395
adsk,-0.2221546,bmra,0.22422409
kdp,-0.22155778,ocup,0.2235473
exc,-0.22129002,corr,0.22349727
ftnt,-0.22120555,lumo,0.22283228
swk,-0.22108237,wvvi,0.22178476
azo,-0.22034961,intz,0.22174755
panw,-0.21987703,cfrx,0.2215917
mar,-0.21974033,sji,0.22128713
orly,-0.217634,hrth,0.22104958
cp,-0.2174276,edsa,0.2208555
snps,-0.21475755,eldn,0.22076812
xlnx,-0.21381636,cpix,0.21964599
info,-0.2137961,ainc,0.21906705
rblx,-0.21378018,arkr,0.21821707
kmb,-0.21334448,jakk,0.21797913
mnst,-0.21333331,aeye,0.21766917
cfiv,-0.21299551,bsgm,0.21666645
dell,-0.21293268,tara,0.21582477
lilak,-0.21273753,ktcc,0.2152342
iqv,-0.21251263,htbx,0.21471077
cnc,-0.21200949,gtec,0.21441178
rop,-0.21121173,tlis,0.21297118
nio,-0.21068005,slgg,0.21266499
carr,-0.21048419,arec,0.21244466
atvi,-0.2102501,creg,0.2121285
payx,-0.21002904,isig,0.21212739
rsg,-0.20985104,capr,0.21165103
cdns,-0.20977248,ayla,0.21023545
ctsh,-0.20976399,sprb,0.20993167
afl,-0.20960845,puck,0.20970239
khc,-0.20940933,rfil,0.20880906
lhx,-0.20851316,gmtx,0.20848174
msci,-0.20819853,self,0.20747347
iff,-0.20784566,asmb,0.20709002
stm,-0.20739166,ctv,0.2065096
a,-0.20698701,lfmd,0.20638028
msi,-0.20668276,volt,0.20633386
gpn,-0.20614178,koss,0.20594719
idxx,-0.20495695,apt,0.20530808
hsy,-0.2036508,clxt,0.20521678
hlt,-0.20285882,cyth,0.20511079
lulu,-0.20182121,gifi,0.20506105
trow,-0.20156752,jrsh,0.20478892
ctas,-0.2014413,dtst,0.20418008
jci,-0.1994642,vtsi,0.20396592
ppg,-0.19884832,wwr,0.2039408
otis,-0.19743206,lsf,0.20377944
aptv,-0.19702804,zest,0.20373465
ea,-0.19587934,jwsm,0.20373322
algn,-0.19496436,ppih,0.2035224
xel,-0.19450468,airt,0.20318826
odfl,-0.19412,ug,0.20136987
zs,-0.19393298,sls,0.20017591
cbre,-0.19381973,acr,0.19920303
isrg,-0.19318685,idn,0.19876753
avb,-0.19312024,achv,0.19854094
rexr,-0.19171065,mtex,0.19836317
lyb,-0.19166464,etr,0.19822554
rmd,-0.19115788,ulbi,0.19760834
eqr,-0.19083227,lfvn,0.19756135
sbac,-0.19020951,naii,0.19709697
luv,-0.19017966,fve,0.19702624
fast,-0.19006017,oeg,0.19700553
trq,-0.18936217,neon,0.19672047
gds,-0.18881148,doyu,0.19607073
lng,-0.18838693,stxs,0.19539729
ame,-0.18757288,eyen,0.19528745
eog,-0.18729658,hli,0.19518146
wcn,-0.18709403,rcat,0.19508488
cprt,-0.18688776,bfi,0.19496961
keys,-0.18607062,sybx,0.19492793
ndaq,-0.18531851,ppsi,0.19481057
vrsk,-0.1852787,rcmt,0.19470556
biib,-0.18516307,pdex,0.193882
twlo,-0.18481101,hson,0.19359416
dltr,-0.18447338,cxdo,0.19346572
mtch,-0.1843158,genc,0.19318393
ceqp,-0.18412821,nhtc,0.19305272
epam,-0.18357144,tnp,0.19285077
pltr,-0.18249792,eq,0.19276646
ctxs,-0.1824942,ai,0.19201332
on,-0.18203117,orn,0.19105117
efx,-0.18152168,lmb,0.1902212
mpc,-0.181417,cnce,0.19011864
wec,-0.18113962,bgi,0.18990858
alb,-0.18082716,aaoi,0.18941358
twtr,-0.17987542,ltrn,0.1893488
abc,-0.17981419,zyne,0.18928534
oke,-0.17958434,abvc,0.18906623
voya,-0.17934112,airg,0.18880175
noac,-0.17930792,atnm,0.18870477
exr,-0.17921954,pesi,0.18854156
zto,-0.17899899,pcti,0.18853655
lvs,-0.17896336,desp,0.18838455
awk,-0.17880757,smed,0.18832798
wst,-0.17810225,pypd,0.18772861
kb,-0.17797473,stim,0.1876195
hal,-0.17780773,lotz,0.18736087
csx,-0.17670943,cmct,0.18675488
emn,-0.17662627,eton,0.1863219
ter,-0.17652652,clgn,0.18595164
eix,-0.17498945,culp,0.18594494
stx,-0.1747072,vygr,0.18529987
cdw,-0.17418529,pfmt,0.18492346
vmc,-0.17394435,ugro,0.18472895
bby,-0.17373899,isdr,0.1833688
vfc,-0.173672,life,0.1833271
tsco,-0.17332396,dbtx,0.1831351
lh,-0.17312977,farm,0.18224286
ftv,-0.17303325,asc,0.18222146
fang,-0.17232828,dyai,0.18202314
zbra,-0.17229562,phas,0.18178272
mlm,-0.17197698,tzoo,0.18154442
vrsn,-0.17182839,scpl,0.18142828
lyv,-0.17131492,aveo,0.18114986
siri,-0.17122485,ela,0.18080764
swks,-0.17045532,anix,0.18064742
grmn,-0.16996741,wve,0.18063249
expe,-0.16981792,ntic,0.1800826
aph,-0.16895188,fbio,0.17965382
invh,-0.16871116,ap,0.17956652
ste,-0.16799401,elmd,0.1792029
kyocy,-0.16692348,gsit,0.17892508
hpe,-0.16665544,otic,0.17885475
tyl,-0.16663884,imbi,0.17875725
kmi,-0.16641676,gnpx,0.17760539
sgen,-0.16610633,bhr,0.17754449
uri,-0.16606063,galt,0.17665105
mgm,-0.16531272,scyx,0.17628756
k,-0.16487443,mnov,0.17619315
ntap,-0.16450557,fnko,0.17595449
mchp,-0.16402638,rocc,0.17532718
ess,-0.16378793,cdlx,0.17530231
fe,-0.16373998,ampg,0.17493138
clr,-0.16348292,liqt,0.17442344
vldr,-0.1623431,bmtx,0.17420714
dre,-0.1619218,tast,0.17390367
fts,-0.16180651,bcli,0.17354503
ssnc,-0.16156556,swch,0.17331265
ip,-0.16114706,bdtx,0.17309651
jbht,-0.161126,qrhc,0.17291176
sui,-0.16035378,sup,0.17241938
wtfc,-0.15963472,krmd,0.17206614
wy,-0.15882777,vinc,0.17182216
expd,-0.15841989,asur,0.17110951
wdc,-0.15810142,asys,0.17077073
ui,-0.15807307,icad,0.17062764
splk,-0.15785633,nxtc,0.1695217
xyl,-0.15778512,eigr,0.16947126
tru,-0.1575807,ae,0.16876458
wat,-0.15742573,bdsx,0.16858135
flt,-0.15725169,ivac,0.16818666
pki,-0.15721379,tern,0.1681267
ulta,-0.1571914,snse,0.16777405
ce,-0.15686958,bset,0.16766407
etsy,-0.15612727,iin,0.1676239
gpc,-0.15602106,bgsf,0.16759361
gnrc,-0.15568165,pcyg,0.16754359
hubs,-0.15521136,stsa,0.16727538
bxp,-0.15504842,ctso,0.16697411
mpwr,-0.1543451,ljpc,0.1669093
pool,-0.15423094,lrmr,0.16682307
yumc,-0.15299152,fcap,0.16599593
ed,-0.15298237,aqst,0.16551839
athm,-0.15249477,strt,0.16531642
hznp,-0.15166987,epsn,0.16521075
br,-0.151487,sbtx,0.16480441
ben,-0.15125778,srax,0.16471048
wbs,-0.15078633,ftsi,0.16469371
payc,-0.14993495,mn,0.16448201
ctlt,-0.14993332,xgn,0.16439296
roku,-0.14961442,drio,0.164167
akam,-0.14928503,acu,0.16414583
entg,-0.14912535,bbq,0.16394006
trmb,-0.14842117,ahco,0.16390613
mkl,-0.14841762,ades,0.16350517
nsa,-0.14838481,gnss,0.16309094
crl,-0.14833954,clpr,0.16283385
chkp,-0.1483003,gmgi,0.16281772
udr,-0.14753716,harp,0.1627049
enph,-0.14745353,celc,0.16251631
dpz,-0.14725766,nyc,0.16188566
bldr,-0.1470637,pbpb,0.16185051
dri,-0.14703137,wstg,0.1613923
wab,-0.14615342,oesx,0.16132629
lkq,-0.14567067,syrs,0.160521
fds,-0.14528616,nls,0.16046268
omc,-0.14525928,pine,0.1603832
mro,-0.14521168,pwfl,0.16009377
qsr,-0.14503086,cdak,0.16007693
mos,-0.14451729,ampy,0.15932664
nice,-0.14422907,mtem,0.15931167
mas,-0.14387779,sj,0.15885508
moh,-0.1437128,opnt,0.15863256
incy,-0.14289209,immr,0.15837905
ttwo,-0.14252958,fstr,0.15830387
j,-0.14204943,sotk,0.15789792
sre,-0.14196257,lyts,0.15768401
nlok,-0.14165464,inzy,0.15757176
cnp,-0.14134356,sien,0.15732305
aap,-0.1411512,kvhi,0.15726213
bmrn,-0.14112914,vrdn,0.15701523
qrvo,-0.14099357,rtx,0.15681675
iclr,-0.1408206,nnbr,0.15638405
nuan,-0.13994338,vnrx,0.15595092
tdy,-0.13993892,uba,0.15510286
sjm,-0.13927841,pnrg,0.15451202
dt,-0.13921276,ipof,0.15414138
mbt,-0.1388605,ngs,0.15408756
alny,-0.13885087,flxs,0.15399893
lumn,-0.13820112,pw,0.15277098
cck,-0.13810259,lake,0.15254976
arw,-0.13809422,wrap,0.15252729
podd,-0.13762838,iti,0.15244588
hwm,-0.1376005,fngr,0.15195209
ipg,-0.13755316,uihc,0.15178575
jhx,-0.1371805,pxlw,0.15129817
pwr,-0.13717099,fixx,0.15107471
tech,-0.13682075,apen,0.15062158
cf,-0.13637504,clnn,0.15052454
vici,-0.13586806,evi,0.15045159
trgp,-0.13581757,crmd,0.15005505
chrw,-0.13534683,vhc,0.14968006
spb,-0.1349079,mesa,0.14942807
vno,-0.13452438,slgl,0.14932549
els,-0.13427332,tffp,0.14927888
agr,-0.13407074,sncr,0.14888638
fbhs,-0.13386911,uti,0.14886904
csr,-0.1338247,surf,0.1486459
logi,-0.13342695,eml,0.14856385
evrg,-0.13246936,hrtg,0.1483915
mpw,-0.13244975,panl,0.14810492
dq,-0.1318094,spok,0.14805788
cboe,-0.13151816,rgco,0.14752975
jll,-0.13107303,mlp,0.14681871
whr,-0.13102692,cbay,0.14665152
stld,-0.13061102,whg,0.1462876
ato,-0.13016295,crnt,0.14628606
simo,-0.13006873,smti,0.14621672
ptc,-0.12987931,pmts,0.14618021
ndsn,-0.12987368,ncmi,0.14556251
znga,-0.12947676,vmd,0.14552347
masi,-0.12927757,qtnt,0.14550114
gddy,-0.12919949,gceh,0.14519788
morn,-0.12896855,hurc,0.14509794
avtr,-0.12815513,esea,0.14509523
mktx,-0.12779984,smid,0.14495715
rhi,-0.12768847,aacg,0.14475887
hst,-0.12740324,rvp,0.14470437
csl,-0.12739442,mram,0.14464338
abmd,-0.12720197,kalv,0.144627
fico,-0.12682825,alpn,0.1443192
irm,-0.12668556,etnb,0.14430256
mlco,-0.12589924,cwgl,0.1441881
gl,-0.12573333,mg,0.1441718
sedg,-0.12572978,sqz,0.14406405
plug,-0.12498698,chra,0.14399993
clf,-0.12497664,srt,0.14399037
otex,-0.124760166,camp,0.14381306
ldos,-0.124233864,xair,0.14370704
len,-0.123849384,esca,0.14369886
wrk,-0.12369108,edap,0.14294018
bki,-0.12359401,goed,0.14272003
cgnx,-0.12345333,expr,0.14264879
ovv,-0.123312555,gbox,0.14262347
ir,-0.12246029,trec,0.1423394
src,-0.12229725,clpt,0.14230162
jnpr,-0.12221839,epm,0.14165452
bwa,-0.121537656,linc,0.14119986
dva,-0.12143004,prtk,0.14118443
cday,-0.12112317,cofs,0.14032334
bah,-0.12090397,fldm,0.14031763
ni,-0.120705605,aout,0.14022528
vst,-0.12057798,inod,0.13988891
ivz,-0.12009327,cece,0.13938569
cien,-0.120049864,srts,0.13930927
aal,-0.119974606,rdcm,0.13916923
trex,-0.11995596,luna,0.13870072
exas,-0.11994861,byrn,0.13867481
lsi,-0.11948349,adn,0.13843518
zen,-0.119266845,wlfc,0.13708325
st,-0.11881029,smsi,0.13689104
cone,-0.11831755,rrgb,0.136443
xray,-0.11831288,eex,0.13643374
alle,-0.1176721,cmls,0.13624614
rs,-0.116706885,actg,0.13591844
jbl,-0.11646232,ear,0.13555685
hsic,-0.115869425,amrx,0.13544337
clvt,-0.11576098,ltrx,0.13523754
sci,-0.11557259,bbcp,0.13522021
tdoc,-0.11543427,asps,0.13470797
kim,-0.11540034,kirk,0.13457721
hubb,-0.11523608,hbio,0.13451786
midd,-0.115220696,axdx,0.13436325
lw,-0.11490308,vrca,0.13433702
acm,-0.11463351,hzn,0.13340402
anet,-0.11450381,iea,0.13225184
pcty,-0.11416385,glsi,0.131974
txg,-0.11377958,ags,0.13181973
azpn,-0.11298583,hqi,0.13157848
brkr,-0.11294834,pirs,0.13123477
mp,-0.1127782,hudi,0.13097325
wsm,-0.112446904,cvgi,0.13095424
htht,-0.11238891,dla,0.13091351
see,-0.1123754,vntr,0.13062999
ttc,-0.11219369,sb,0.1303675
rgen,-0.11156724,akus,0.12986726
glpi,-0.11136752,kmph,0.12984347
sr,-0.11111584,xoma,0.12964553
oc,-0.111030936,emkr,0.1294589
tpr,-0.11082228,scor,0.12904093
dox,-0.110479824,kndi,0.12900986
axon,-0.109968156,pasg,0.12837645
g,-0.10970495,swkh,0.12831873
fms,-0.109515294,rcel,0.12778836
coup,-0.10929984,cspr,0.12726136
mksi,-0.10878704,fuv,0.12721278
bhc,-0.10740392,tsbk,0.12713338
estc,-0.10689186,clvs,0.12698415
seic,-0.10650901,nxtd,0.12689514
wynn,-0.10640679,ctra,0.12689497
musa,-0.10627242,fora,0.1267237
agco,-0.10617102,hoft,0.126674
knx,-0.106143735,pkoh,0.12658308
avlr,-0.10554835,soi,0.12608553
uthr,-0.105484724,fthm,0.12593035
tpl,-0.10548032,nath,0.12571263
alv,-0.10545215,prvb,0.12562868
jef,-0.10542893,vra,0.12558118
coop,-0.10541511,rmbl,0.12533069
synh,-0.10534291,tgan,0.124979176
bj,-0.10478354,weys,0.124735676
manh,-0.10468462,regn,0.12469765
hun,-0.104520254,strs,0.12456099
ayi,-0.10395364,vktx,0.12454258
deck,-0.10369918,kopn,0.12453772
five,-0.10323116,wba,0.124439664
armk,-0.103098065,alt,0.12430927
cabo,-0.10304413,eols,0.12406878
syna,-0.102865145,pfsw,0.12371958
aer,-0.10271096,pke,0.12290076
chh,-0.10264739,mist,0.122828
teva,-0.10261669,leu,0.1226481
oln,-0.10258168,wprt,0.122500874
aem,-0.10249753,glng,0.12243716
aee,-0.10232572,jnce,0.12208873
gfi,-0.10218184,gnog,0.12176454
m,-0.10203773,cgen,0.121512346
nvax,-0.101998255,cue,0.121417694
lad,-0.101953745,gwrs,0.1203228
wsc,-0.10181161,akts,0.11966749
itt,-0.10175839,vor,0.119522214
wh,-0.10160822,hrow,0.11948668
jazz,-0.101562664,lndc,0.1193506
jks,-0.10145243,cybe,0.11923347
crox,-0.10140372,alco,0.11917673
bery,-0.10139397,nwpx,0.1191443
wms,-0.1012761,crdf,0.11895861
wtrg,-0.10126105,rlmd,0.11877558
pen,-0.10118827,pcyo,0.11875487
ar,-0.10109597,ngvc,0.11864545
peg,-0.10108954,gtyh,0.11834775
site,-0.10079962,bned,0.118041456
smg,-0.100578114,tmdx,0.11781411
fslr,-0.100478575,bcov,0.11759758
gntx,-0.10033393,dtrc,0.11742483
bhvn,-0.10004265,imux,0.11741469
wb,-0.09995816,infu,0.11738136
lscc,-0.099940255,mgta,0.1173593
wpc,-0.09987468,dtil,0.11700503
rh,-0.09980994,selb,0.1169849
fivn,-0.099517174,ssti,0.11663745
cpri,-0.09951065,qmco,0.11660439
dnb,-0.09932689,plpc,0.11658731
pag,-0.099220484,codx,0.11621698
ipgp,-0.09887381,zeus,0.116040595
leco,-0.098374896,nvec,0.11567217
gwre,-0.09833149,srra,0.1153441
axta,-0.09827979,fll,0.11532193
slab,-0.098270535,altg,0.11528964
lite,-0.09783063,ueps,0.11522367
docn,-0.09781178,avdl,0.11497443
vrt,-0.097772256,lcut,0.114876576
chdn,-0.09752692,omer,0.11405152
krc,-0.097509265,next,0.11326251
egp,-0.097309545,cogt,0.11319876
eslt,-0.09726903,kodk,0.11282967
hii,-0.09707239,mpaa,0.11224978
tol,-0.097001635,fcuv,0.111985154
czr,-0.09694539,spro,0.11196968
cube,-0.096759036,dlhc,0.11189273
an,-0.096672185,cnty,0.11174786
nnn,-0.09614298,tsha,0.11164679
nclh,-0.09574396,hbp,0.111514315
usfd,-0.09530995,egan,0.111396626
pltk,-0.09488448,powl,0.111296915
levi,-0.09473409,hear,0.11121631
acc,-0.09463376,pstx,0.111184366
gme,-0.09434402,cdr,0.11100485
pb,-0.094146945,rlgt,0.11077129
newr,-0.09386943,tufn,0.11048232
bfam,-0.093683146,ins,0.11014611
tndm,-0.09320122,utmd,0.11002386
pega,-0.09299064,inse,0.10974343
wix,-0.09268395,free,0.10941785
ttek,-0.09251495,bnft,0.10917332
lpx,-0.0924604,akba,0.10901967
gh,-0.09182268,nktx,0.10890139
stwd,-0.09140274,ikna,0.10887434
bld,-0.091397144,dhx,0.10878575
nvst,-0.09111327,silc,0.10851159
bc,-0.09080904,artna,0.10846604
jhg,-0.09079171,rytm,0.10839501
cubi,-0.0907208,rcky,0.10816408
oled,-0.09067169,nl,0.10800887
wlk,-0.090302765,apph,0.10796387
xpo,-0.09009075,brt,0.10781721
wex,-0.089988075,plse,0.10772921
pii,-0.08967623,notv,0.10769259
buff,-0.0888982,avnw,0.10765081
ohi,-0.08887399,wldn,0.10757757
esi,-0.08807539,rmo,0.10754659
hta,-0.08801713,axgn,0.10716448
nlsn,-0.08725977,prth,0.106583305
ppc,-0.08687522,xbit,0.10617766
ingr,-0.08681648,klr,0.10607051
omcl,-0.0867883,iii,0.104800835
byd,-0.086627185,lsea,0.104523584
gmed,-0.086542115,mrns,0.10383208
cold,-0.08648753,mlr,0.10358024
ccmp,-0.08632415,ff,0.1035701
saia,-0.08628383,fdmt,0.10321952
lfus,-0.08623625,axti,0.10312712
exp,-0.08602188,aeri,0.10306854
plan,-0.08587875,xxii,0.102909714
iac,-0.085749015,alto,0.10283367
alk,-0.08570136,gthx,0.102323554
mixt,-0.08535438,plrx,0.10231602
nov,-0.08524707,casa,0.1022803
alsn,-0.085236095,natr,0.10178082
pnr,-0.084758416,dhc,0.10172177
amcr,-0.08474793,ndls,0.10167811
rba,-0.084385745,mpx,0.101496354
eeft,-0.08423701,rdvt,0.101393476
penn,-0.08421427,ocn,0.101155855
insp,-0.083803415,atom,0.1009056
rng,-0.083695315,dsx,0.10086427
kbr,-0.083546676,aray,0.10073359
rgld,-0.08351272,sbow,0.10062498
atus,-0.08284548,cto,0.10028746
coty,-0.082659505,tg,0.100132786
caci,-0.08257609,apei,0.099977896
ash,-0.08195896,oyst,0.09979541
vvv,-0.0819085,hbcp,0.099181145
eme,-0.08189733,tci,0.099005625
nvcr,-0.0818839,laws,0.09895624
cohr,-0.081727885,atha,0.09892995
spr,-0.081527926,allt,0.09872672
nbix,-0.08152785,ctt,0.0985426
ntnx,-0.08146901,fmtx,0.097138084
brks,-0.081324585,stks,0.0970274
