tick_neg,alpha_neg,tick_pos,alpha_pos
ping,0.006948527,ssys,0.0070941807
ssys,0.0070941807,ping,0.006948527
shyf,0.007231295,ttmi,0.006767907
csiq,0.007407026,cyh,0.0065688835
oii,0.007443484,gpre,0.0064276797
crs,0.0074709877,wmk,0.0052645938
dac,0.007636067,pcg,0.005164477
dvax,0.007641736,mgni,0.004737048
cytk,0.0076445164,cohu,0.004724759
gva,0.0076813605,nlst,0.004717469
sdgr,0.0077761784,veco,0.004679031
avya,0.0077831172,sana,0.004650043
rdwr,0.007944301,om,0.0044727395
morf,0.008182917,enva,0.0044494467
eght,0.008191998,onem,0.004437106
cenx,0.008269595,vrtv,0.004359807
myrg,0.008284936,patk,0.0037013874
fro,0.008320425,vcyt,0.0036736876
tell,0.0085387295,cli,0.0034850345
prta,0.008861765,mtor,0.0034846652
schl,0.008865645,rvmd,0.0034687554
aste,0.008928167,int,0.0034293437
frta,0.009012682,spns,0.0033028089
eb,0.009100715,vgr,0.0032807412
tcom,0.009206163,extr,0.0027813134
oxm,0.00922992,hni,0.0027442595
goev,0.009440457,agio,0.0026748828
itos,0.009498696,kro,0.002520599
apr,0.00965032,flng,0.0024671739
cnob,0.009979138,alex,0.0024014849
aspn,0.010047542,blmn,0.0023816829
supn,0.010328169,lnth,0.0022916726
nbhc,0.010423003,xpel,0.0022684643
fc,0.010573836,fet,0.0022593793
tgi,0.010758771,nog,0.0022553164
gogo,0.011157167,adv,0.0020392544
lzb,0.011254929,camt,0.0015990178
kalu,0.01137673,nvee,0.0015802328
mlab,0.011499633,cmpr,0.0015609436
kra,0.011664273,bke,0.0012809598
jbi,0.011764265,play,0.0012646044
oge,0.011878232,gbt,0.0011257388
svc,0.011901593,forty,0.0010277025
eat,0.01211394,hcc,0.0010020753
osis,0.012238768,ktos,0.00071951136
til,0.0124334665,cyrx,0.00064209587
trs,0.01246323,msex,0.0006021766
sgh,0.012569379,ctos,0.0005994501
elf,0.012571886,ptgx,0.000571074
esta,0.012671836,irbt,0.00042504154
tvtx,0.012731709,lgnd,0.00040287248
dba,0.012881991,iova,0.00029519567
vcel,0.013227688,mei,7.585084e-5
nstg,0.013560786,gdyn,-0.00021174032
ges,0.013562974,xper,-0.00029459654
tnc,0.013757862,gdot,-0.00053912716
baly,0.014064501,snbr,-0.000703638
oflx,0.014261979,foe,-0.0008002187
cdxs,0.014737142,dea,-0.00090855994
scs,0.015045575,comm,-0.0010472295
dk,0.015154937,mgrc,-0.0012256213
amph,0.0152247,alg,-0.0014172969
avid,0.015461395,sjw,-0.0016923567
rfp,0.015477394,infn,-0.001729018
tptx,0.015486076,krg,-0.0019769343
mntk,0.015765088,irwd,-0.0019779957
avav,0.015836667,sbh,-0.0024421613
cxw,0.015931543,wow,-0.0025225873
lyft,0.016126525,icfi,-0.0025937587
apog,0.016308948,mygn,-0.0026588563
nwn,0.016340854,codi,-0.0027911654
avns,0.016374491,mgpi,-0.0028894567
allo,0.016671846,tree,-0.0029216625
stra,0.016777012,taro,-0.0029278484
gff,0.016868975,evri,-0.0033009856
sens,0.017143613,csgs,-0.003313492
rdnt,0.017391047,hrmy,-0.0033809836
pahc,0.01748287,rock,-0.003580314
atge,0.017592777,inmd,-0.0037130076
cccc,0.017720768,akr,-0.0039209374
big,0.017813314,evh,-0.0041128746
cmre,0.017907554,xncr,-0.004234994
enta,0.01798327,nex,-0.0046813507
edit,0.018042337,calm,-0.0049923905
bv,0.018462569,kymr,-0.005332164
acel,0.01869671,ccxi,-0.00577965
gty,0.018734803,btcs,-0.0058348514
meg,0.018794136,nktr,-0.005910569
res,0.018980071,cnk,-0.0063011334
uvv,0.019010052,mmi,-0.0064948234
dlx,0.019010827,pgre,-0.0065359515
dfin,0.019403646,xhr,-0.00654433
imgn,0.019408869,ecpg,-0.006963926
prim,0.019512946,fcpt,-0.0072799004
banr,0.019709734,skt,-0.007339126
fdp,0.01976921,cdna,-0.0073565976
alx,0.019877162,bzun,-0.007701137
ltc,0.02030233,cort,-0.007796361
mrtn,0.020959085,prgs,-0.007880638
opi,0.0210617,hmhc,-0.007925804
sxi,0.021090347,btu,-0.008364123
cde,0.02122522,ibrx,-0.008475753
gden,0.021340791,cnr,-0.008583124
xene,0.021440035,kar,-0.008683271
hl,0.021647312,usna,-0.008923328
hcat,0.021849576,rlay,-0.009347065
mgee,0.022132961,mwa,-0.009481897
amrn,0.022278758,cbz,-0.009718489
hsc,0.02245063,maxr,-0.0098483525
clb,0.022688124,save,-0.010001693
pro,0.022882149,sava,-0.010048988
aosl,0.022884412,nxrt,-0.010054931
prlb,0.022991734,ptve,-0.010202942
clne,0.023172298,kn,-0.010255932
prch,0.023351595,idcc,-0.010743996
plya,0.023384258,tgh,-0.010901243
lrn,0.023387235,tse,-0.011149388
slqt,0.023717262,ng,-0.011262056
pgti,0.02406513,flgt,-0.011301596
drh,0.02408958,pten,-0.011375892
plab,0.024093516,lpsn,-0.011550921
nxgn,0.024150142,aca,-0.0116736675
krys,0.024340497,odp,-0.011842643
silk,0.024711957,wre,-0.012089133
kros,0.02476475,psmt,-0.012362516
ichr,0.024841107,tds,-0.012577762
azz,0.024998454,frog,-0.012621799
myov,0.025143687,mpln,-0.0132629415
cdmo,0.025186172,auph,-0.013542059
ebix,0.025224969,vrts,-0.013746244
htld,0.025305457,ccs,-0.013838852
eypt,0.025334025,md,-0.01415731
ftcv,0.025370758,cvet,-0.014855136
inva,0.025539549,gms,-0.014991959
alec,0.025703331,adpt,-0.0150927715
ta,0.025952414,civi,-0.015591443
mcri,0.026222393,ual,-0.015612487
adus,0.026235621,ue,-0.015812438
gbx,0.026237201,crto,-0.015909642
bbby,0.026247142,praa,-0.015928535
atec,0.02634284,roic,-0.015954534
tvty,0.026619697,ntct,-0.016027646
grbk,0.026752263,regi,-0.016113652
inbx,0.026963882,aat,-0.016286217
land,0.027273891,bfs,-0.016625997
fgen,0.027625723,ths,-0.016788283
aeva,0.02776462,pd,-0.016941542
bcyc,0.028101465,sage,-0.01695484
aten,0.02813297,go,-0.017142622
isee,0.029054739,gkos,-0.01726408
lpi,0.029225929,spxc,-0.017762573
vrex,0.0292348,rlj,-0.01800138
chef,0.02952369,ttgt,-0.018052924
uuuu,0.029534068,jeld,-0.01816036
shen,0.029539926,fss,-0.01824061
hlit,0.029766658,insm,-0.018286174
blfs,0.029829275,aaww,-0.018320141
par,0.02985528,modv,-0.018475838
cts,0.029888524,vrrm,-0.018503381
tgls,0.030222055,lpro,-0.018580759
ppl,0.030303776,bgs,-0.018709205
sats,0.030324038,unfi,-0.018723179
oec,0.030362433,fold,-0.018799048
imax,0.030538276,pdm,-0.018825313
arco,0.0311175,rig,-0.0190907
dnow,0.03135049,cvi,-0.019133057
twou,0.031583477,med,-0.019306209
mdgl,0.03161811,mtx,-0.019488335
mrus,0.031710442,gcp,-0.019834029
sfl,0.032002784,pi,-0.019996919
faro,0.032115776,rcus,-0.020005928
audc,0.032221872,acls,-0.02007838
atra,0.03228951,neo,-0.020154772
cars,0.03230149,hae,-0.020168047
pump,0.032464746,uctt,-0.020183127
gnl,0.032695733,bdn,-0.02020444
rxdx,0.03282874,sho,-0.02031053
ttcf,0.032867193,urbn,-0.020422563
seer,0.03311871,htia,-0.020477884
forr,0.03320279,vrs,-0.02052997
srne,0.033301864,oi,-0.02073136
ngm,0.03349792,rxt,-0.021139316
thry,0.033672176,ottr,-0.02127683
clfd,0.033703692,axnx,-0.02134994
opk,0.033809375,epay,-0.021430815
pcvx,0.03385369,cvco,-0.021452956
arko,0.033946212,four,-0.021472333
vips,0.03398023,itgr,-0.021636913
hckt,0.034040593,irt,-0.022066632
grc,0.034137808,ameh,-0.023239998
cldx,0.03418607,zntl,-0.023337906
zumz,0.034327015,pdco,-0.0235257
wnc,0.034417715,crk,-0.023560716
anab,0.03457981,ebs,-0.023788616
axsm,0.034582127,door,-0.023811774
ac,0.034774557,nhi,-0.024423866
yext,0.034948945,lwlg,-0.024583096
csv,0.03497197,sanm,-0.024616677
avxl,0.035263672,itri,-0.025008986
hzo,0.035335444,swtx,-0.025156854
nhc,0.035610687,mtl,-0.025345871
inn,0.035684384,pcrx,-0.025391834
nuvb,0.036402665,vsto,-0.025459297
amwd,0.036434006,adap,-0.025719283
lung,0.03667644,cpe,-0.026537672
vtol,0.036704008,spce,-0.02681448
talo,0.036936752,ain,-0.027207172
pdfs,0.036968153,cnne,-0.02746939
qtrx,0.037360884,vsat,-0.027533462
agys,0.03740242,nwe,-0.027672226
road,0.0374768,ati,-0.027792059
aiv,0.038019877,algt,-0.028162494
cnxn,0.038166236,mdrx,-0.028182363
iesc,0.03820418,pack,-0.02832038
real,0.03824742,unit,-0.02842182
accd,0.038425732,ccoi,-0.028714908
erii,0.038631357,jjsf,-0.028945578
goss,0.038631734,yelp,-0.029153997
geo,0.038760763,itci,-0.02937854
denn,0.039533436,epc,-0.029406138
chrs,0.03974409,ptct,-0.029494619
tbi,0.039841365,csgp,-0.029554613
rckt,0.040083174,hlio,-0.029613692
so,0.040311996,arvn,-0.029625658
ha,0.040337533,ngvt,-0.029876733
cio,0.040695675,ktb,-0.029996375
twnk,0.04073243,tph,-0.030326823
kids,0.040992696,eye,-0.030454785
atex,0.04106235,plxs,-0.030571498
apts,0.041075934,cbrl,-0.030910728
wetf,0.041685786,ava,-0.03118517
rgnx,0.0417303,bcc,-0.031265784
crnx,0.041811697,bdc,-0.031287543
mgic,0.041957837,abm,-0.03154936
ecol,0.042163786,calx,-0.031598754
swm,0.042285796,atrc,-0.03198559
drq,0.04232511,fwrd,-0.03238363
vhi,0.042379476,wern,-0.032586157
metc,0.04242321,usm,-0.032779895
cers,0.04253508,tcnnf,-0.032884456
tnk,0.042622343,mmsi,-0.033349346
bkd,0.042779863,aimc,-0.033612948
pae,0.042849433,apls,-0.033614155
gldd,0.0430565,eaf,-0.034305796
slca,0.043397326,joe,-0.034379758
modn,0.043417253,cake,-0.034425262
sptn,0.043422665,cwt,-0.034499936
gco,0.043426577,rdfn,-0.034545857
vvi,0.043653052,mrcy,-0.03463629
psn,0.044078745,eqc,-0.03467792
repl,0.04411249,ofc,-0.034859695
slp,0.044177048,flr,-0.035380375
xent,0.044291794,nvro,-0.03574925
rvnc,0.045305204,wor,-0.035888318
rbbn,0.0453253,pmcb,-0.035934094
abtx,0.045593146,rmbs,-0.036341727
lasr,0.045707427,dorm,-0.03657784
nrix,0.04574371,spwr,-0.036632605
nfbk,0.04622156,oas,-0.036745533
gts,0.04629756,eprt,-0.036812603
ino,0.046595115,fsly,-0.036874343
lind,0.046747155,form,-0.037448272
hsii,0.04685116,egle,-0.037509393
dbd,0.04692334,staa,-0.037523847
ntgr,0.04700453,shoo,-0.03765216
scsc,0.04700907,ayx,-0.037722435
bhe,0.047172345,cvlt,-0.03825642
cstl,0.047338426,sgry,-0.03851729
oprx,0.04736413,fate,-0.038615197
ccf,0.048137326,ens,-0.038693238
nrc,0.048339143,sfm,-0.038756885
vivo,0.048382454,ibp,-0.03885897
arlo,0.048389494,vc,-0.03890515
uec,0.048501045,fti,-0.039170217
rnlx,0.048525438,mli,-0.039345637
mnkd,0.04870759,prft,-0.039556764
revg,0.04890289,sem,-0.039720323
holi,0.0489584,bkh,-0.039761793
bcor,0.049091976,bmi,-0.0398524
ihc,0.049139433,ale,-0.039891794
cal,0.049140856,ajrd,-0.040431276
adtn,0.04914796,kw,-0.040461533
noah,0.049165588,klic,-0.040543314
qnst,0.049394615,boot,-0.040771868
rick,0.049480226,evtc,-0.04093141
nesr,0.04948511,dct,-0.04101562
nptn,0.04951204,acad,-0.041069183
swbi,0.049589325,sono,-0.041109584
ceva,0.04975678,cfx,-0.041147012
sndx,0.050164267,cbt,-0.04116143
prdo,0.050183427,vzio,-0.04157607
qure,0.050217897,jwn,-0.04175728
tile,0.050456114,cere,-0.04176998
boom,0.05047497,wdfc,-0.041867424
plow,0.050495848,sstk,-0.041892584
ewtx,0.05061036,hp,-0.041966688
bxc,0.05064473,vrna,-0.042150512
jynt,0.05074547,safe,-0.04216402
tcx,0.05108358,nsit,-0.04231586
grub,0.051090613,lcii,-0.04232958
zgnx,0.05139962,njr,-0.042338803
hyln,0.05148378,smpl,-0.04236601
cang,0.051516995,rezi,-0.04249558
dsgn,0.051622245,aeis,-0.04262993
strl,0.052069787,trip,-0.042724833
hwkn,0.052233573,cveo,-0.04301143
ccrn,0.05242509,sol,-0.04317345
mgtx,0.052622624,apam,-0.043266226
hstm,0.052673336,pgny,-0.043310385
merc,0.052885476,krtx,-0.043752547
lnt,0.053163394,aeo,-0.043841243
wina,0.05330532,fix,-0.043846183
ntus,0.05357954,dan,-0.04402801
plby,0.053632647,cno,-0.044174995
tmst,0.053755708,vrnt,-0.044270642
np,0.054150883,thrm,-0.04471451
arct,0.05495383,mdc,-0.044747744
uht,0.055417527,out,-0.044824474
cac,0.055473648,aso,-0.045000352
trns,0.055558115,chng,-0.045059428
gsg,0.055698074,lpl,-0.045186948
awr,0.056048352,jobs,-0.045307755
aht,0.056067746,flow,-0.045528684
lqdt,0.056409933,bco,-0.04672052
clar,0.056515034,swx,-0.047037683
nx,0.056650303,lope,-0.04708744
kpti,0.056863453,qtwo,-0.047117926
arqt,0.05730902,ful,-0.04731513
acco,0.05796279,vcra,-0.04736722
vitl,0.05811657,hi,-0.047383297
ruby,0.05851916,ait,-0.047425933
kzr,0.058561448,whd,-0.047595527
ontf,0.058575403,grp-un,-0.047821805
titn,0.058634613,post,-0.047879487
vsec,0.058910433,wgo,-0.047930006
sgmo,0.059268877,trup,-0.048106015
wti,0.059356794,aple,-0.048147026
he,0.05953445,matx,-0.048302986
hcci,0.059673376,arnc,-0.048338793
akro,0.05977387,hain,-0.04834726
gbl,0.06024773,neog,-0.048606366
egrx,0.06035939,golf,-0.04882014
vnda,0.060432866,lesl,-0.04890394
rapt,0.06045509,becn,-0.048945498
mgnx,0.060469832,jbgs,-0.048996266
gevo,0.060476243,kfy,-0.049028825
pgc,0.06071881,cnx,-0.04903948
ango,0.06130708,omi,-0.049509075
mitk,0.0615049,nari,-0.049703002
endp,0.061510544,dnli,-0.049745154
cvgw,0.061965983,neu,-0.04982346
twi,0.062334295,mth,-0.050024483
love,0.06261405,viav,-0.050103277
sohu,0.0627175,msgs,-0.050152786
imvt,0.06301305,bcrx,-0.050349258
quot,0.06302539,pch,-0.050358254
cutr,0.06345251,cri,-0.050381783
hngr,0.063535355,alrm,-0.050453354
olp,0.063589804,aep,-0.05078188
prax,0.06359559,x,-0.05085576
sibn,0.06365133,expi,-0.05090501
peri,0.063693725,frpt,-0.050920326
ospn,0.06399138,ttec,-0.05093977
hrtx,0.06423076,beam,-0.051019497
afin,0.06447432,tgna,-0.05111812
mrc,0.064669356,alks,-0.05113096
srrk,0.06466954,kmpr,-0.051199082
gnk,0.064759925,ensg,-0.051277336
mx,0.06533113,aciw,-0.051393576
prty,0.065428,njdcy,-0.051427323
upld,0.0655045,wns,-0.051428936
asle,0.06555011,msp,-0.051451772
ruth,0.06570891,cert,-0.051614463
view,0.06586375,hpp,-0.05175342
azre,0.06595251,nvmi,-0.051759847
fhtx,0.06605874,doc,-0.05184123
coll,0.066349305,sail,-0.051876508
plus,0.06635258,env,-0.0519458
hyfm,0.066386275,amed,-0.05217407
gci,0.066392995,livn,-0.052304797
cprx,0.0666391,box,-0.052310154
cldt,0.06665793,rare,-0.05258733
mcrb,0.0667532,trn,-0.052859355
fsp,0.06675775,ora,-0.053178623
pmvp,0.066777036,fele,-0.053203747
mye,0.06709881,opch,-0.053420458
ingn,0.067245856,ogs,-0.05420002
sp,0.067522936,dbc,-0.054355837
utl,0.06763922,gtls,-0.054434676
sd,0.06780438,lthm,-0.054461133
kop,0.0680374,diod,-0.054871786
indt,0.06813144,vrns,-0.054884985
mtw,0.068224244,safm,-0.05514658
dmrc,0.06824547,hqy,-0.055291
lpg,0.068421684,trox,-0.05551484
agx,0.06851709,vne,-0.05581996
swir,0.06867879,cns,-0.056011885
irmd,0.06889663,ions,-0.05616225
rgp,0.06905108,exls,-0.056200027
atni,0.069353335,spsc,-0.05632603
imxi,0.069595575,apps,-0.05633645
bjri,0.0699658,swi,-0.056519292
srdx,0.07013693,bynd,-0.056820974
ke,0.07021188,pzza,-0.056927327
vxrt,0.07037447,nkla,-0.056976926
mgi,0.070378706,lanc,-0.057349622
ofix,0.07041338,apg,-0.057565313
crai,0.07056198,himx,-0.058143802
itrn,0.07097687,mms,-0.058167342
ecom,0.071089245,jblu,-0.05849203
sgoc,0.07140918,hpk,-0.058590986
dske,0.071680285,adc,-0.05863209
grpn,0.07177209,tsem,-0.05879354
le,0.07181369,pk,-0.058913797
dhil,0.071873546,ncno,-0.059326366
legh,0.07190051,achc,-0.059400383
stok,0.07195713,halo,-0.05956492
puyi,0.07207133,jbt,-0.05969138
osw,0.0721719,wing,-0.0598028
rilyz,0.072343,ocdx,-0.05984761
ahh,0.07240311,slgn,-0.060407497
efc,0.072843745,fn,-0.060453348
osur,0.07325678,gtes,-0.0611752
rpt,0.073612295,por,-0.061212055
mirm,0.07393019,aqua,-0.06190978
veri,0.07399385,zlab,-0.061931036
chs,0.07404556,crsp,-0.062476315
npk,0.07415628,seb,-0.06258864
ibcp,0.074281745,sig,-0.06261195
tbph,0.07440132,sm,-0.0626423
oust,0.07463644,unvr,-0.06276815
tpc,0.074706316,amn,-0.06285544
zyme,0.07486371,rdn,-0.06289511
ipi,0.07510615,hxl,-0.06295828
kdny,0.07524049,irdm,-0.063087806
ufpt,0.07532336,powi,-0.06354051
cara,0.075817995,saic,-0.06362148
sxc,0.0760772,qlys,-0.06369197
co,0.07607847,mtsi,-0.06390315
amot,0.076181106,icui,-0.0639573
knte,0.076655634,wd,-0.06405441
wtba,0.07691369,onto,-0.064360715
cnsl,0.077091895,kfrc,-0.064486474
thr,0.07721109,etrn,-0.064569764
albo,0.07726601,krnt,-0.06485171
yorw,0.07769836,hiw,-0.06486259
frph,0.07785717,hlf,-0.06542048
icpt,0.07810891,rhp,-0.06557568
hayn,0.07815104,mxl,-0.065677315
lamr,0.078213885,mgp,-0.06590886
centa,0.07903147,bcpc,-0.066009894
smlr,0.0791592,vnt,-0.066147014
acrs,0.079212226,chx,-0.06620434
vec,0.07924284,qdel,-0.06656604
fosl,0.079587705,smtc,-0.06665691
rna,0.08034702,cwk,-0.066785894
nvgs,0.080386676,awi,-0.066859305
siga,0.08074167,atkr,-0.066947654
tdw,0.08092074,roll,-0.067294575
btai,0.081821874,cdk,-0.06763894
djco,0.08196091,bb,-0.067686856
tcda,0.082182504,hayw,-0.06768741
repx,0.0823618,fcn,-0.06773348
yell,0.082473256,bl,-0.06786906
noa,0.08271635,srcl,-0.06798652
blue,0.082819775,amba,-0.06842666
dco,0.08306326,wen,-0.06875027
pgen,0.08324841,ugi,-0.068778686
poww,0.08341398,arwr,-0.068951964
prts,0.08368364,ntra,-0.069007985
hzon,0.08393263,tdc,-0.06908909
pets,0.08424624,oiim,-0.069141574
inve,0.084876746,exel,-0.06925348
sri,0.08502712,mrtx,-0.06966858
cgem,0.085176654,rog,-0.06979984
chuy,0.08519472,rpd,-0.0699433
mcft,0.085386716,vir,-0.06997762
vtnr,0.08547567,hele,-0.070232056
kron,0.08614812,am,-0.07038001
tcs,0.08651231,srpt,-0.07039751
cmrx,0.08652597,drvn,-0.07064786
mdxg,0.08668368,ncr,-0.07082073
dxpe,0.086921215,clh,-0.07089206
ulh,0.08748068,nati,-0.071640976
bbsi,0.08754681,tnet,-0.07170427
tlry,0.087556124,crus,-0.07173759
fulc,0.08766354,vg,-0.07194835
ctrn,0.087767035,rcm,-0.07197599
plym,0.087816246,ufpi,-0.0722227
hffg,0.087935545,adt,-0.07222768
loco,0.088200755,hbi,-0.07235926
ll,0.08855668,hhc,-0.07236668
rada,0.08868236,msa,-0.072597854
trc,0.088793956,ryn,-0.07286879
insg,0.088865526,prgo,-0.07336677
ptsi,0.088939905,gt,-0.07353623
vray,0.0889846,son,-0.073561355
vuzi,0.089042984,novt,-0.07365559
idya,0.089323655,cw,-0.07373047
tw,0.08935795,ssd,-0.073918894
jfin,0.08944882,irtc,-0.074039824
anik,0.089656085,txrh,-0.074158505
untc,0.089806825,hog,-0.07418228
psnl,0.08982547,amkr,-0.07424551
taco,0.089842595,sgms,-0.07433395
veru,0.090100326,tenb,-0.07433479
cste,0.09011356,hfc,-0.07472637
vapo,0.09081343,qfin,-0.07483797
rptx,0.09123905,cigi,-0.07489739
spwh,0.091388285,nee,-0.07508957
insw,0.09150936,dsgx,-0.07516767
ehth,0.09151809,yeti,-0.075244784
apyx,0.09169544,algm,-0.0753298
acet,0.0918452,colm,-0.075615555
ooma,0.09221997,mime,-0.07565523
cps,0.09276192,gpk,-0.076002926
cir,0.093072474,mur,-0.076362774
dyn,0.09315581,mtdr,-0.076517045
oric,0.0934238,aqn,-0.076799065
llnw,0.09352767,run,-0.07699895
ht,0.09358742,mfh,-0.077346794
tars,0.09362699,ntla,-0.07752861
ocul,0.09375086,seas,-0.07783737
spne,0.093769364,cybr,-0.077966996
ryam,0.093867734,igt,-0.078001134
blbd,0.09448791,arna,-0.078269705
qs,0.09481902,asgn,-0.07845493
lqda,0.09504783,medp,-0.07845989
wkhs,0.09522436,gps,-0.07916573
ghl,0.09543691,iaa,-0.07939389
gilt,0.09549606,wcc,-0.07960636
cpsi,0.09558422,foxf,-0.079910345
vpg,0.095709234,cr,-0.079948075
dzsi,0.09635874,hei-a,-0.08044415
ois,0.09654567,cuz,-0.08067357
grvy,0.096552074,pstg,-0.080693975
nssc,0.09669068,dei,-0.080851026
