tick_neg,alpha_neg,tick_pos,alpha_pos
fnch,0.09682988,open,-0.0812167
ufi,0.09687052,fl,-0.08128548
stks,0.0970274,brks,-0.081324585
fmtx,0.097138084,ntnx,-0.08146901
ctt,0.0985426,nbix,-0.08152785
allt,0.09872672,spr,-0.081527926
atha,0.09892995,cohr,-0.081727885
laws,0.09895624,nvcr,-0.0818839
tci,0.099005625,eme,-0.08189733
hbcp,0.099181145,vvv,-0.0819085
oyst,0.09979541,ash,-0.08195896
apei,0.099977896,caci,-0.08257609
tg,0.100132786,coty,-0.082659505
cto,0.10028746,atus,-0.08284548
sbow,0.10062498,rgld,-0.08351272
aray,0.10073359,kbr,-0.083546676
dsx,0.10086427,rng,-0.083695315
atom,0.1009056,insp,-0.083803415
ocn,0.101155855,penn,-0.08421427
rdvt,0.101393476,eeft,-0.08423701
mpx,0.101496354,rba,-0.084385745
ndls,0.10167811,amcr,-0.08474793
dhc,0.10172177,pnr,-0.084758416
natr,0.10178082,alsn,-0.085236095
casa,0.1022803,nov,-0.08524707
plrx,0.10231602,mixt,-0.08535438
gthx,0.102323554,alk,-0.08570136
alto,0.10283367,iac,-0.085749015
xxii,0.102909714,plan,-0.08587875
aeri,0.10306854,exp,-0.08602188
axti,0.10312712,lfus,-0.08623625
fdmt,0.10321952,saia,-0.08628383
ff,0.1035701,ccmp,-0.08632415
mlr,0.10358024,cold,-0.08648753
mrns,0.10383208,gmed,-0.086542115
lsea,0.104523584,byd,-0.086627185
iii,0.104800835,omcl,-0.0867883
klr,0.10607051,ingr,-0.08681648
xbit,0.10617766,ppc,-0.08687522
prth,0.106583305,nlsn,-0.08725977
axgn,0.10716448,hta,-0.08801713
rmo,0.10754659,esi,-0.08807539
wldn,0.10757757,ohi,-0.08887399
avnw,0.10765081,buff,-0.0888982
notv,0.10769259,pii,-0.08967623
plse,0.10772921,wex,-0.089988075
brt,0.10781721,xpo,-0.09009075
apph,0.10796387,wlk,-0.090302765
nl,0.10800887,oled,-0.09067169
rcky,0.10816408,cubi,-0.0907208
rytm,0.10839501,jhg,-0.09079171
artna,0.10846604,bc,-0.09080904
silc,0.10851159,nvst,-0.09111327
dhx,0.10878575,bld,-0.091397144
ikna,0.10887434,stwd,-0.09140274
nktx,0.10890139,gh,-0.09182268
akba,0.10901967,lpx,-0.0924604
bnft,0.10917332,ttek,-0.09251495
free,0.10941785,wix,-0.09268395
inse,0.10974343,pega,-0.09299064
utmd,0.11002386,tndm,-0.09320122
ins,0.11014611,bfam,-0.093683146
tufn,0.11048232,newr,-0.09386943
rlgt,0.11077129,pb,-0.094146945
cdr,0.11100485,gme,-0.09434402
pstx,0.111184366,acc,-0.09463376
hear,0.11121631,levi,-0.09473409
powl,0.111296915,pltk,-0.09488448
egan,0.111396626,usfd,-0.09530995
hbp,0.111514315,nclh,-0.09574396
tsha,0.11164679,nnn,-0.09614298
cnty,0.11174786,an,-0.096672185
dlhc,0.11189273,cube,-0.096759036
spro,0.11196968,czr,-0.09694539
fcuv,0.111985154,tol,-0.097001635
mpaa,0.11224978,hii,-0.09707239
kodk,0.11282967,eslt,-0.09726903
cogt,0.11319876,egp,-0.097309545
next,0.11326251,krc,-0.097509265
omer,0.11405152,chdn,-0.09752692
lcut,0.114876576,vrt,-0.097772256
avdl,0.11497443,docn,-0.09781178
ueps,0.11522367,lite,-0.09783063
altg,0.11528964,slab,-0.098270535
fll,0.11532193,axta,-0.09827979
srra,0.1153441,gwre,-0.09833149
nvec,0.11567217,leco,-0.098374896
zeus,0.116040595,ipgp,-0.09887381
codx,0.11621698,pag,-0.099220484
plpc,0.11658731,dnb,-0.09932689
qmco,0.11660439,cpri,-0.09951065
ssti,0.11663745,fivn,-0.099517174
selb,0.1169849,rh,-0.09980994
dtil,0.11700503,wpc,-0.09987468
mgta,0.1173593,lscc,-0.099940255
infu,0.11738136,wb,-0.09995816
imux,0.11741469,bhvn,-0.10004265
dtrc,0.11742483,gntx,-0.10033393
bcov,0.11759758,fslr,-0.100478575
tmdx,0.11781411,smg,-0.100578114
bned,0.118041456,site,-0.10079962
gtyh,0.11834775,peg,-0.10108954
ngvc,0.11864545,ar,-0.10109597
pcyo,0.11875487,pen,-0.10118827
rlmd,0.11877558,wtrg,-0.10126105
crdf,0.11895861,wms,-0.1012761
nwpx,0.1191443,bery,-0.10139397
alco,0.11917673,crox,-0.10140372
cybe,0.11923347,jks,-0.10145243
lndc,0.1193506,jazz,-0.101562664
hrow,0.11948668,wh,-0.10160822
vor,0.119522214,itt,-0.10175839
akts,0.11966749,wsc,-0.10181161
gwrs,0.1203228,lad,-0.101953745
cue,0.121417694,nvax,-0.101998255
cgen,0.121512346,m,-0.10203773
gnog,0.12176454,gfi,-0.10218184
jnce,0.12208873,aee,-0.10232572
glng,0.12243716,aem,-0.10249753
wprt,0.122500874,oln,-0.10258168
leu,0.1226481,teva,-0.10261669
mist,0.122828,chh,-0.10264739
pke,0.12290076,aer,-0.10271096
pfsw,0.12371958,syna,-0.102865145
eols,0.12406878,cabo,-0.10304413
alt,0.12430927,armk,-0.103098065
wba,0.124439664,five,-0.10323116
kopn,0.12453772,deck,-0.10369918
vktx,0.12454258,ayi,-0.10395364
strs,0.12456099,hun,-0.104520254
regn,0.12469765,manh,-0.10468462
weys,0.124735676,bj,-0.10478354
tgan,0.124979176,synh,-0.10534291
rmbl,0.12533069,coop,-0.10541511
vra,0.12558118,jef,-0.10542893
prvb,0.12562868,alv,-0.10545215
nath,0.12571263,tpl,-0.10548032
fthm,0.12593035,uthr,-0.105484724
soi,0.12608553,avlr,-0.10554835
pkoh,0.12658308,knx,-0.106143735
hoft,0.126674,agco,-0.10617102
fora,0.1267237,musa,-0.10627242
ctra,0.12689497,wynn,-0.10640679
nxtd,0.12689514,seic,-0.10650901
clvs,0.12698415,estc,-0.10689186
tsbk,0.12713338,bhc,-0.10740392
fuv,0.12721278,mksi,-0.10878704
cspr,0.12726136,coup,-0.10929984
rcel,0.12778836,fms,-0.109515294
swkh,0.12831873,g,-0.10970495
pasg,0.12837645,axon,-0.109968156
kndi,0.12900986,dox,-0.110479824
scor,0.12904093,tpr,-0.11082228
emkr,0.1294589,oc,-0.111030936
xoma,0.12964553,sr,-0.11111584
kmph,0.12984347,glpi,-0.11136752
akus,0.12986726,rgen,-0.11156724
sb,0.1303675,ttc,-0.11219369
vntr,0.13062999,see,-0.1123754
dla,0.13091351,htht,-0.11238891
cvgi,0.13095424,wsm,-0.112446904
hudi,0.13097325,mp,-0.1127782
pirs,0.13123477,brkr,-0.11294834
hqi,0.13157848,azpn,-0.11298583
ags,0.13181973,txg,-0.11377958
glsi,0.131974,pcty,-0.11416385
iea,0.13225184,anet,-0.11450381
hzn,0.13340402,acm,-0.11463351
vrca,0.13433702,lw,-0.11490308
axdx,0.13436325,midd,-0.115220696
hbio,0.13451786,hubb,-0.11523608
kirk,0.13457721,kim,-0.11540034
asps,0.13470797,tdoc,-0.11543427
bbcp,0.13522021,sci,-0.11557259
ltrx,0.13523754,clvt,-0.11576098
amrx,0.13544337,hsic,-0.115869425
ear,0.13555685,jbl,-0.11646232
actg,0.13591844,rs,-0.116706885
cmls,0.13624614,alle,-0.1176721
eex,0.13643374,xray,-0.11831288
rrgb,0.136443,cone,-0.11831755
smsi,0.13689104,st,-0.11881029
wlfc,0.13708325,zen,-0.119266845
adn,0.13843518,lsi,-0.11948349
byrn,0.13867481,exas,-0.11994861
luna,0.13870072,trex,-0.11995596
rdcm,0.13916923,aal,-0.119974606
srts,0.13930927,cien,-0.120049864
cece,0.13938569,ivz,-0.12009327
inod,0.13988891,vst,-0.12057798
aout,0.14022528,ni,-0.120705605
fldm,0.14031763,bah,-0.12090397
cofs,0.14032334,cday,-0.12112317
prtk,0.14118443,dva,-0.12143004
linc,0.14119986,bwa,-0.121537656
epm,0.14165452,jnpr,-0.12221839
clpt,0.14230162,src,-0.12229725
trec,0.1423394,ir,-0.12246029
gbox,0.14262347,ovv,-0.123312555
expr,0.14264879,cgnx,-0.12345333
goed,0.14272003,bki,-0.12359401
edap,0.14294018,wrk,-0.12369108
esca,0.14369886,len,-0.123849384
xair,0.14370704,ldos,-0.124233864
camp,0.14381306,otex,-0.124760166
srt,0.14399037,clf,-0.12497664
chra,0.14399993,plug,-0.12498698
sqz,0.14406405,sedg,-0.12572978
mg,0.1441718,gl,-0.12573333
cwgl,0.1441881,mlco,-0.12589924
etnb,0.14430256,irm,-0.12668556
alpn,0.1443192,fico,-0.12682825
kalv,0.144627,abmd,-0.12720197
mram,0.14464338,csl,-0.12739442
rvp,0.14470437,hst,-0.12740324
aacg,0.14475887,rhi,-0.12768847
smid,0.14495715,mktx,-0.12779984
esea,0.14509523,avtr,-0.12815513
hurc,0.14509794,morn,-0.12896855
gceh,0.14519788,gddy,-0.12919949
qtnt,0.14550114,masi,-0.12927757
vmd,0.14552347,znga,-0.12947676
ncmi,0.14556251,ndsn,-0.12987368
pmts,0.14618021,ptc,-0.12987931
smti,0.14621672,simo,-0.13006873
crnt,0.14628606,ato,-0.13016295
whg,0.1462876,stld,-0.13061102
cbay,0.14665152,whr,-0.13102692
mlp,0.14681871,jll,-0.13107303
rgco,0.14752975,cboe,-0.13151816
spok,0.14805788,dq,-0.1318094
panl,0.14810492,mpw,-0.13244975
hrtg,0.1483915,evrg,-0.13246936
eml,0.14856385,logi,-0.13342695
surf,0.1486459,csr,-0.1338247
uti,0.14886904,fbhs,-0.13386911
sncr,0.14888638,agr,-0.13407074
tffp,0.14927888,els,-0.13427332
slgl,0.14932549,vno,-0.13452438
mesa,0.14942807,spb,-0.1349079
vhc,0.14968006,chrw,-0.13534683
crmd,0.15005505,trgp,-0.13581757
evi,0.15045159,vici,-0.13586806
clnn,0.15052454,cf,-0.13637504
apen,0.15062158,tech,-0.13682075
fixx,0.15107471,pwr,-0.13717099
pxlw,0.15129817,jhx,-0.1371805
uihc,0.15178575,ipg,-0.13755316
fngr,0.15195209,hwm,-0.1376005
iti,0.15244588,podd,-0.13762838
wrap,0.15252729,arw,-0.13809422
lake,0.15254976,cck,-0.13810259
pw,0.15277098,lumn,-0.13820112
flxs,0.15399893,alny,-0.13885087
ngs,0.15408756,mbt,-0.1388605
ipof,0.15414138,dt,-0.13921276
pnrg,0.15451202,sjm,-0.13927841
uba,0.15510286,tdy,-0.13993892
vnrx,0.15595092,nuan,-0.13994338
nnbr,0.15638405,iclr,-0.1408206
rtx,0.15681675,qrvo,-0.14099357
vrdn,0.15701523,bmrn,-0.14112914
kvhi,0.15726213,aap,-0.1411512
sien,0.15732305,cnp,-0.14134356
inzy,0.15757176,nlok,-0.14165464
lyts,0.15768401,sre,-0.14196257
sotk,0.15789792,j,-0.14204943
fstr,0.15830387,ttwo,-0.14252958
immr,0.15837905,incy,-0.14289209
opnt,0.15863256,moh,-0.1437128
sj,0.15885508,mas,-0.14387779
mtem,0.15931167,nice,-0.14422907
ampy,0.15932664,mos,-0.14451729
cdak,0.16007693,qsr,-0.14503086
pwfl,0.16009377,mro,-0.14521168
pine,0.1603832,omc,-0.14525928
nls,0.16046268,fds,-0.14528616
syrs,0.160521,lkq,-0.14567067
oesx,0.16132629,wab,-0.14615342
wstg,0.1613923,dri,-0.14703137
pbpb,0.16185051,bldr,-0.1470637
nyc,0.16188566,dpz,-0.14725766
celc,0.16251631,enph,-0.14745353
harp,0.1627049,udr,-0.14753716
gmgi,0.16281772,chkp,-0.1483003
clpr,0.16283385,crl,-0.14833954
gnss,0.16309094,nsa,-0.14838481
ades,0.16350517,mkl,-0.14841762
ahco,0.16390613,trmb,-0.14842117
bbq,0.16394006,entg,-0.14912535
acu,0.16414583,akam,-0.14928503
drio,0.164167,roku,-0.14961442
xgn,0.16439296,ctlt,-0.14993332
mn,0.16448201,payc,-0.14993495
ftsi,0.16469371,wbs,-0.15078633
srax,0.16471048,ben,-0.15125778
sbtx,0.16480441,br,-0.151487
epsn,0.16521075,hznp,-0.15166987
strt,0.16531642,athm,-0.15249477
aqst,0.16551839,ed,-0.15298237
fcap,0.16599593,yumc,-0.15299152
lrmr,0.16682307,pool,-0.15423094
ljpc,0.1669093,mpwr,-0.1543451
ctso,0.16697411,bxp,-0.15504842
stsa,0.16727538,hubs,-0.15521136
pcyg,0.16754359,gnrc,-0.15568165
bgsf,0.16759361,gpc,-0.15602106
iin,0.1676239,etsy,-0.15612727
bset,0.16766407,ce,-0.15686958
snse,0.16777405,ulta,-0.1571914
tern,0.1681267,pki,-0.15721379
ivac,0.16818666,flt,-0.15725169
bdsx,0.16858135,wat,-0.15742573
ae,0.16876458,tru,-0.1575807
eigr,0.16947126,xyl,-0.15778512
nxtc,0.1695217,splk,-0.15785633
icad,0.17062764,ui,-0.15807307
asys,0.17077073,wdc,-0.15810142
asur,0.17110951,expd,-0.15841989
vinc,0.17182216,wy,-0.15882777
krmd,0.17206614,wtfc,-0.15963472
sup,0.17241938,sui,-0.16035378
qrhc,0.17291176,jbht,-0.161126
bdtx,0.17309651,ip,-0.16114706
swch,0.17331265,ssnc,-0.16156556
bcli,0.17354503,fts,-0.16180651
tast,0.17390367,dre,-0.1619218
bmtx,0.17420714,vldr,-0.1623431
liqt,0.17442344,clr,-0.16348292
ampg,0.17493138,fe,-0.16373998
cdlx,0.17530231,ess,-0.16378793
rocc,0.17532718,mchp,-0.16402638
fnko,0.17595449,ntap,-0.16450557
mnov,0.17619315,k,-0.16487443
scyx,0.17628756,mgm,-0.16531272
galt,0.17665105,uri,-0.16606063
bhr,0.17754449,sgen,-0.16610633
gnpx,0.17760539,kmi,-0.16641676
imbi,0.17875725,tyl,-0.16663884
otic,0.17885475,hpe,-0.16665544
gsit,0.17892508,kyocy,-0.16692348
elmd,0.1792029,ste,-0.16799401
ap,0.17956652,invh,-0.16871116
fbio,0.17965382,aph,-0.16895188
ntic,0.1800826,expe,-0.16981792
wve,0.18063249,grmn,-0.16996741
anix,0.18064742,swks,-0.17045532
ela,0.18080764,siri,-0.17122485
aveo,0.18114986,lyv,-0.17131492
scpl,0.18142828,vrsn,-0.17182839
tzoo,0.18154442,mlm,-0.17197698
phas,0.18178272,zbra,-0.17229562
dyai,0.18202314,fang,-0.17232828
asc,0.18222146,ftv,-0.17303325
farm,0.18224286,lh,-0.17312977
dbtx,0.1831351,tsco,-0.17332396
life,0.1833271,vfc,-0.173672
isdr,0.1833688,bby,-0.17373899
ugro,0.18472895,vmc,-0.17394435
pfmt,0.18492346,cdw,-0.17418529
vygr,0.18529987,stx,-0.1747072
culp,0.18594494,eix,-0.17498945
clgn,0.18595164,ter,-0.17652652
eton,0.1863219,emn,-0.17662627
cmct,0.18675488,csx,-0.17670943
lotz,0.18736087,hal,-0.17780773
stim,0.1876195,kb,-0.17797473
pypd,0.18772861,wst,-0.17810225
smed,0.18832798,awk,-0.17880757
desp,0.18838455,lvs,-0.17896336
pcti,0.18853655,zto,-0.17899899
pesi,0.18854156,exr,-0.17921954
atnm,0.18870477,noac,-0.17930792
airg,0.18880175,voya,-0.17934112
abvc,0.18906623,oke,-0.17958434
zyne,0.18928534,abc,-0.17981419
ltrn,0.1893488,twtr,-0.17987542
aaoi,0.18941358,alb,-0.18082716
bgi,0.18990858,wec,-0.18113962
cnce,0.19011864,mpc,-0.181417
lmb,0.1902212,efx,-0.18152168
orn,0.19105117,on,-0.18203117
ai,0.19201332,ctxs,-0.1824942
eq,0.19276646,pltr,-0.18249792
tnp,0.19285077,epam,-0.18357144
nhtc,0.19305272,ceqp,-0.18412821
genc,0.19318393,mtch,-0.1843158
cxdo,0.19346572,dltr,-0.18447338
hson,0.19359416,twlo,-0.18481101
pdex,0.193882,biib,-0.18516307
rcmt,0.19470556,vrsk,-0.1852787
ppsi,0.19481057,ndaq,-0.18531851
sybx,0.19492793,keys,-0.18607062
bfi,0.19496961,cprt,-0.18688776
rcat,0.19508488,wcn,-0.18709403
hli,0.19518146,eog,-0.18729658
eyen,0.19528745,ame,-0.18757288
stxs,0.19539729,lng,-0.18838693
doyu,0.19607073,gds,-0.18881148
neon,0.19672047,trq,-0.18936217
oeg,0.19700553,fast,-0.19006017
fve,0.19702624,luv,-0.19017966
naii,0.19709697,sbac,-0.19020951
lfvn,0.19756135,eqr,-0.19083227
ulbi,0.19760834,rmd,-0.19115788
etr,0.19822554,lyb,-0.19166464
mtex,0.19836317,rexr,-0.19171065
achv,0.19854094,avb,-0.19312024
idn,0.19876753,isrg,-0.19318685
acr,0.19920303,cbre,-0.19381973
sls,0.20017591,zs,-0.19393298
ug,0.20136987,odfl,-0.19412
airt,0.20318826,xel,-0.19450468
ppih,0.2035224,algn,-0.19496436
jwsm,0.20373322,ea,-0.19587934
zest,0.20373465,aptv,-0.19702804
lsf,0.20377944,otis,-0.19743206
wwr,0.2039408,ppg,-0.19884832
vtsi,0.20396592,jci,-0.1994642
dtst,0.20418008,ctas,-0.2014413
jrsh,0.20478892,trow,-0.20156752
gifi,0.20506105,lulu,-0.20182121
cyth,0.20511079,hlt,-0.20285882
clxt,0.20521678,hsy,-0.2036508
apt,0.20530808,idxx,-0.20495695
koss,0.20594719,gpn,-0.20614178
volt,0.20633386,msi,-0.20668276
lfmd,0.20638028,a,-0.20698701
ctv,0.2065096,stm,-0.20739166
asmb,0.20709002,iff,-0.20784566
self,0.20747347,msci,-0.20819853
gmtx,0.20848174,lhx,-0.20851316
rfil,0.20880906,khc,-0.20940933
puck,0.20970239,afl,-0.20960845
sprb,0.20993167,ctsh,-0.20976399
ayla,0.21023545,cdns,-0.20977248
capr,0.21165103,rsg,-0.20985104
isig,0.21212739,payx,-0.21002904
creg,0.2121285,atvi,-0.2102501
arec,0.21244466,carr,-0.21048419
slgg,0.21266499,nio,-0.21068005
tlis,0.21297118,rop,-0.21121173
gtec,0.21441178,cnc,-0.21200949
htbx,0.21471077,iqv,-0.21251263
ktcc,0.2152342,lilak,-0.21273753
tara,0.21582477,dell,-0.21293268
bsgm,0.21666645,cfiv,-0.21299551
aeye,0.21766917,mnst,-0.21333331
jakk,0.21797913,kmb,-0.21334448
arkr,0.21821707,rblx,-0.21378018
ainc,0.21906705,info,-0.2137961
cpix,0.21964599,xlnx,-0.21381636
eldn,0.22076812,snps,-0.21475755
edsa,0.2208555,cp,-0.2174276
hrth,0.22104958,orly,-0.217634
sji,0.22128713,mar,-0.21974033
cfrx,0.2215917,panw,-0.21987703
intz,0.22174755,azo,-0.22034961
wvvi,0.22178476,swk,-0.22108237
lumo,0.22283228,ftnt,-0.22120555
corr,0.22349727,exc,-0.22129002
ocup,0.2235473,kdp,-0.22155778
bmra,0.22422409,adsk,-0.2221546
csu,0.22426395,li,-0.2238849
quik,0.22434653,hpq,-0.22478056
enlv,0.22577947,cms,-0.22485973
loan,0.2258865,slb,-0.22605912
tess,0.2259218,mrvl,-0.22704665
qfta,0.22607958,dte,-0.22705124
ltbr,0.22631818,fcx,-0.22795628
thca,0.22653069,eqix,-0.22811094
dmac,0.22701947,gd,-0.22905806
sino,0.22711265,vrtx,-0.2291384
ganx,0.22720774,adi,-0.22973354
fkwl,0.22852425,ecl,-0.2301226
alac,0.22884557,dg,-0.23073322
btn,0.22940126,ilmn,-0.23113585
pipp,0.23029858,meli,-0.23149495
myo,0.23039933,tt,-0.23204206
arav,0.23185197,noc,-0.23220058
rmcf,0.23189414,wm,-0.23294161
lyra,0.23270074,apd,-0.23384221
dcth,0.23281468,cl,-0.23608527
flux,0.23450348,etn,-0.23622903
sypr,0.23489311,nsc,-0.23635
dlpn,0.23560587,klac,-0.23727977
isun,0.23584224,ice,-0.24082087
prpl,0.23591796,cci,-0.24165829
vtaq,0.23616576,ew,-0.24192321
mbot,0.23731536,aon,-0.24292801
edry,0.23865035,uber,-0.24453321
bkti,0.24006684,shw,-0.24653073
bioc,0.24139602,ci,-0.24942546
nbse,0.24141835,cni,-0.2511423
usau,0.24168435,tjx,-0.25182012
live,0.2417312,mrna,-0.2518741
bwac,0.2420936,gm,-0.2538928
ackit,0.24262741,gild,-0.25419587
daio,0.24364224,mo,-0.2564416
nuze,0.24524416,lrcx,-0.256843
cvv,0.24530135,syk,-0.25946444
mtbc,0.24647124,lmt,-0.26033896
vlon,0.2471835,mmm,-0.26131895
glaq,0.24938649,now,-0.26262528
mcmj,0.25062928,mu,-0.2647324
afi,0.25222126,amt,-0.26514116
sgma,0.2533955,tgt,-0.26545566
kbnt,0.25507963,pld,-0.26585457
avct,0.257323,sbux,-0.2658778
seed,0.25982678,antm,-0.2661125
omqs,0.26033884,wll,-0.2696228
tcon,0.26094323,dhr,-0.27550834
wyy,0.26104924,tmus,-0.27663806
fstx,0.26107723,blk,-0.27703863
onvo,0.2618501,enb,-0.2779987
trt,0.2635958,amgn,-0.27902028
clps,0.2637268,avgo,-0.27932802
apdn,0.26383525,ebay,-0.2824766
icd,0.26431155,mdt,-0.28304544
gpac,0.2646295,axp,-0.28431395
cycc,0.2646513,intu,-0.28458568
blph,0.2657164,cvs,-0.28478998
nuro,0.26572713,amat,-0.2898676
ekso,0.265871,unp,-0.29034415
foa,0.27082336,amd,-0.29473534
abio,0.27096558,maa,-0.29623312
ontx,0.27150515,nvda,-0.29697603
nnvc,0.27322268,spgi,-0.2977006
rvph,0.27360362,low,-0.29819793
d,0.2741006,lin,-0.29838425
osat,0.27457872,pypl,-0.30572754
htgm,0.27711725,crm,-0.3059638
bhse,0.27941033,bgne,-0.30766836
mxc,0.2828609,nflx,-0.30851948
lmfa,0.28570068,adbe,-0.30934882
bcac,0.28844357,qcom,-0.31039372
ipwr,0.29105285,asml,-0.31056163
cohn,0.2930853,amzn,-0.31090307
ssnt,0.2938122,ba,-0.31191102
bkyi,0.29519364,unh,-0.31198052
govx,0.29642266,msft,-0.31199035
acy,0.29710868,hd,-0.3121855
ahpi,0.29716098,ipar,-0.3126206
soho,0.2984815,wmt,-0.3127839
useg,0.30126724,cost,-0.3131225
petv,0.3032468,googl,-0.31344488
yten,0.30863637,aapl,-0.31384957
bill,0.31340286,orcl,-0.31416488
blin,0.31769073,intc,-0.31427282
qgen,0.32637513,ntes,-0.31457785
dkng,0.33664006,csco,-0.31474718
snoa,0.3430063,tsla,-0.3170277
rcrt,0.34411472,baba,-0.31705186
efoi,0.3453216,ge,-0.3171551
lov,0.34684837,tm,-0.32259655
jan,0.35339782,frt,-0.335066
peb,0.38656422,afg,-0.33874243
hccc,0.39243302,iipr,-0.35285953
aehr,0.52806914,psb,-0.35827008
chwy,0.54648364,amg,-0.36541453
pnm,0.5524734,duk,-0.3677396
rev,0.6873259,trp,-0.3787276
plnt,0.7964596,dlr,-0.4606272
vtrs,0.8764485,psa,-0.820361
